Control Group Deal Size,COSS Deal Size
21.67,
42.83,14.61
15.44,
,463.91
91.2,33.41
,4527.73
,205.07
,141.59
5.37,
,2135.61
18.25,
,110.06
,5954.71
,369.73
3.6,39.84
,1053.93
,599.69
39.89,327.65
45.18,539.13
,1190.39
,5238.95
5.95,679.54
,597.18
,890.69
2.25,225.71
,23.9
6.49,
31.23,11.92
37.74,
449.6,2612.29
27.22,43.54
1.09,321.13
904.62,3905.28
,30109.21
16.38,
19.8,
,462.74
16.2,
135.93,119.49
,591.42
,923.45
15.26,2040.29
66.45,
,513.37
,500.34
24.32,90.0
,352.45
,10.33
66.96,
3.01,
224.54,
39.3,
2895.62,
29.07,
15.32,
3.78,
32.05,
92.86,
1.34,
235.99,
1.15,
66.95,
4.22,
12.95,
21.03,
827.0,
24.07,
9.72,
0.66,
37.13,
46.63,
1.6,
200.0,
396.85,
92.97,
2.88,
215.3,
21.39,
132.04,
12.51,
101.23,
82.66,
2.85,
98.17,
845.53,
780.62,
111.58,
77.08,
220.09,
40.99,
58.61,
14.27,
241.82,
66.73,
40.84,
21.14,
16.85,
25.33,
112.18,
609.97,
6.56,
11.1,
219.74,
1.2,
141.71,
520.02,
46.96,
130.12,
3078.88,
44.78,
5.77,
15.92,
40.33,
32.17,
18.39,
75.69,
24.05,
15.08,
18.84,
11.5,
4.49,
11.57,
293.29,
2058.78,
11.44,
417.99,
94.56,
151.34,
142.35,
28.8,
64.5,
26.3,
59.57,
14.4,
19.51,
6.38,
80.48,
44.15,
2520.14,
4.15,
2.28,
152.06,
0.27,
314.75,
11.57,
33.82,
3.3,
191.16,
36.04,
5.92,
2.99,
3.5,
495.41,
5.96,
48.75,
104.02,
8.74,
129.55,
21.2,
843.05,
5426.9,
8.97,
5.38,
2.21,
341.76,
2.32,
129.68,
193.04,
35.25,
1.66,
3.42,
171.47,
24.51,
18.95,
278.36,
790.2,
29.91,
115.98,
153.46,
351.77,
387.09,
63.68,
20.32,
6.0,
38.97,
25.8,
1.9,
73.01,
255.77,
0.13,
15.05,
35.8,
12.8,
1.73,
8219.31,
11.35,
248.28,
119.06,
37.15,
16.31,
66.11,
318.26,
8.15,
87.09,
2.17,
20.0,
223.17,
21.23,
369.4,
117.84,
118.54,
11.36,
6.0,
171.12,
337.32,
14.89,
25.71,
23.1,
10.1,
10.61,
11.42,
62.29,
115.34,
12.96,
3.3,
80.29,
5.77,
9.48,
3.0,
12.0,
136.81,
0.31,
15.51,
0.03,
2.39,
129.75,
18.49,
17.43,
174.03,
25.35,
18.44,
48.78,
11.97,
44.26,
63.68,
17.24,
8.49,
174.96,
86.35,
6.94,
54.69,
5.66,
13.92,
46.23,
3.35,
10.56,
17.64,
47.89,
58.17,
9.9,
26.76,
10.77,
1.95,
1912.71,
108.62,
26.21,
3262.08,
114.97,
3.63,
4.44,
432.47,
4.65,
20.21,
49.71,
3.72,
58.63,
47.33,
61.75,
320.55,
22.92,
57.68,
51.67,
13.63,
3.91,
49.13,
31.09,
186.97,
69.2,
1.72,
4948.13,
7.41,
213.6,
1264.87,
1.65,
15.99,
9.14,
4.36,
39.38,
187.97,
1165.41,
199.03,
49.29,
12.23,
110.92,
299.31,
175.52,
369.1,
424.94,
225.05,
14.57,
8.43,
33.59,
85.51,
22.49,
119.2,
15.34,
8.19,
68.72,
307.78,
32.41,
66.05,
41.33,
5.42,
26.0,
24.3,
56.48,
2.96,
26.98,
90.6,
67.67,
89.4,
60.22,
21.37,
2.68,
48.58,
90.05,
38.79,
8.8,
8.2,
16.85,
217.17,
73.05,
134.41,
81.97,
317.19,
19.03,
1.81,
90.15,
13.78,
167.31,
13.45,
2.79,
31.09,
210.5,
116.54,
17.28,
4.47,
294.16,
54.13,
11.81,
77.03,
3.16,
4.65,
473.03,
78.51,
50.1,
165.59,
4.74,
23.62,
156.12,
45.24,
47.5,
221.56,
664.34,
1232.37,
28.11,
128.67,
295.21,
88.5,
34.75,
88.41,
14.86,
7.22,
12.34,
72.8,
55.5,
117.77,
28.19,
19.46,
34.99,
47.57,
1.17,
4.0,
0.9,
21.98,
121.65,
340.1,
0.76,
36.01,
107.76,
12.75,
419.09,
15.0,
10.3,
368.72,
138.48,
46.97,
4.32,
311.14,
8.9,
500.17,
5.7,
68.42,
18.98,
11.33,
597.37,
44.71,
2.96,
15.95,
11.81,
487.87,
77.78,
4.61,
6.22,
285.44,
102.78,
39.37,
28.24,
7.63,
275.47,
4.8,
47.39,
33.06,
177.07,
3.4,
19.11,
274.27,
24.98,
31.7,
14.32,
212.62,
342.37,
0.85,
26.0,
10.71,
115.69,
20.68,
122.77,
2.83,
62.79,
10.11,
105.49,
124.37,
430.62,
95.51,
42.26,
447.45,
47.46,
15.31,
12.41,
237.7,
57.87,
114.32,
132.0,
20.57,
0.42,
7.65,
664.6,
57.76,
110.69,
11.15,
1.32,
1.38,
10.14,
10.66,
1460.68,
22.88,
63.5,
306.43,
265.76,
0.11,
55.98,
55.43,
610.84,
41.32,
7.65,
104.1,
9.19,
510.91,
89.69,
0.17,
4.0,
5.44,
5.59,
11.67,
73.89,
31.67,
385.25,
17.67,
25.74,
3.5,
165.94,
178.83,
4.25,
10.81,
10.91,
309.9,
188.17,
10.0,
2.28,
17.28,
7.67,
0.18,
174.08,
6.1,
3.1,
2.59,
4329.13,
1.13,
12.76,
1.96,
39.38,
8.0,
75.14,
675.6,
7.22,
6502.78,
146.02,
92.28,
97.2,
11.56,
197.39,
68.57,
476.63,
162.72,
11.29,
12.87,
4.51,
174.32,
558.21,
5.55,
144.0,
1.27,
5.12,
150.73,
3.18,
180.98,
801.04,
17.26,
36.79,
182.28,
17.47,
10.91,
148.17,
14.57,
163.84,
90.93,
41.65,
443.13,
9.93,
7.17,
18.8,
19.68,
306.34,
34.03,
20.41,
6.86,
67.08,
129.08,
52.7,
40.39,
66.58,
4.61,
41.92,
11.3,
40.04,
0.64,
0.81,
20.0,
3.85,
634.97,
7.33,
5.0,
46.28,
51.73,
25.0,
15.89,
13.38,
6.58,
101.29,
72.5,
2.45,
78.92,
326.59,
20.5,
38.34,
6.76,
21.56,
1120.78,
29.84,
14.3,
126.72,
217.18,
67.68,
8.89,
35.32,
0.05,
471.14,
62.55,
271.49,
13.7,
79.15,
23.81,
4.61,
6.81,
220.48,
25.45,
41.19,
8.09,
14.18,
15.18,
78.26,
438.51,
14.68,
5.37,
10.65,
57.08,
24.32,
0.75,
19.27,
108.35,
28.61,
57.26,
25.46,
15.94,
7.57,
120.57,
630.59,
681.76,
65.18,
414.44,
57.78,
61.56,
50.02,
123.3,
134.04,
21.81,
62.7,
81.2,
151.04,
165.19,
20.59,
87.94,
158.24,
22.25,
2.89,
50.84,
1.59,
4.15,
4.18,
20.83,
44.43,
20.39,
5.15,
16.4,
51.98,
8.28,
2.0,
25.05,
6.04,
63.57,
1002.9,
47.85,
2.43,
8.9,
380.02,
262.19,
11.61,
186.44,
119.55,
57.2,
238.89,
269.8,
1115.95,
340.0,
15.38,
4.6,
0.77,
272.8,
5.78,
34.35,
3.43,
420.47,
142.39,
86.15,
1.4,
93.31,
0.94,
23.78,
35.47,
9.56,
1.28,
98.42,
60.58,
105.98,
52.7,
115.28,
54.83,
16.47,
30.91,
34.47,
2.46,
19.99,
211.09,
80.09,
37.0,
114.44,
6.54,
133.39,
418.01,
24.13,
49.08,
79.84,
31.99,
6081.49,
655.24,
6.74,
2.22,
7.66,
67.58,
5.01,
234.9,
3.97,
17.12,
3.12,
19.41,
16.11,
3.33,
137.29,
62.93,
0.01,
515.0,
7.61,
4063.0,
74.8,
6.89,
80.16,
3.42,
29.27,
115.67,
227.29,
11.91,
9.54,
28.65,
905.56,
72.0,
55.0,
13.61,
4.99,
807.74,
78.74,
9.47,
11.34,
82.93,
27.26,
3.85,
25.17,
17.0,
353.02,
59.11,
10.09,
1444.5,
318.04,
17.01,
68.74,
16.35,
10.85,
5.96,
8.06,
34.27,
7.56,
7.68,
34.03,
54.36,
350.0,
63.24,
81.51,
16.75,
47.81,
2.27,
46.14,
310.82,
11.18,
0.01,
51.68,
9.51,
119.1,
0.1,
10.4,
73.88,
27.02,
130.36,
28.91,
63.99,
2.77,
78.91,
253.2,
368.39,
22.08,
111.73,
64.38,
24.72,
128.88,
16.44,
154.15,
23.3,
44.0,
1.39,
22.27,
129.93,
134.41,
3460.45,
27.0,
63.0,
1.57,
333.82,
15.89,
246.45,
47.01,
8.64,
28.57,
238.5,
27.0,
54.82,
342.16,
20.32,
7.05,
112.04,
3.22,
141.45,
273.92,
3.28,
150.0,
146.16,
175.01,
91.93,
14.12,
303.99,
37.57,
28.55,
76.03,
31.95,
39.01,
69.66,
10.78,
5.1,
32.38,
153.87,
57.35,
28.0,
18.4,
7.89,
101.88,
4.66,
15.65,
34.12,
256.64,
79.22,
28.36,
7.09,
6.9,
81.94,
138.36,
184.14,
64.7,
43.21,
110.95,
398.54,
264.81,
152.25,
3.67,
143.77,
4.06,
47.45,
25.83,
35.0,
75.3,
23.28,
3.46,
75.52,
425.01,
8.63,
62.54,
40.25,
6.66,
14.98,
573.7,
0.53,
13.57,
14.29,
13.73,
222.61,
1240.44,
5.3,
1.68,
39.31,
90.31,
7.28,
15.01,
23.29,
8.27,
17.76,
19.02,
36.7,
161.34,
16.0,
247.88,
337.9,
12.5,
265.85,
67.37,
15.01,
38.39,
171.68,
233.96,
24.02,
4.48,
92.36,
282.8,
36.68,
50.86,
19.18,
90.5,
2.57,
4.25,
42.27,
152.0,
37.92,
1570.62,
7.07,
57.78,
20.2,
260.28,
89.23,
43.16,
20.51,
4.75,
246.55,
23.07,
7.51,
435.72,
89.33,
145.44,
8.86,
303.78,
1.7,
132.07,
180.38,
70.47,
21.42,
24.97,
28.16,
2.89,
54.51,
23.3,
22.84,
3.64,
68.58,
43.62,
312.35,
463.52,
36.74,
64.1,
759.5,
307.78,
201.03,
77.17,
18.26,
77.34,
9.53,
235.0,
3.74,
120.16,
21.56,
36.68,
4.19,
44.59,
30.56,
28.2,
17.25,
4.8,
15.34,
287.96,
30.0,
36.2,
48.87,
15.97,
22.53,
11.87,
54.41,
18.18,
29.15,
3.63,
0.27,
12.25,
43.97,
75.97,
12.15,
53.02,
25.23,
9.32,
72.55,
13.47,
0.02,
2.08,
0.41,
11.83,
8.95,
73.24,
67.7,
54.68,
233.28,
122.66,
451.77,
14.55,
13.93,
102.27,
38.53,
34.54,
156.52,
30.16,
137.51,
29.79,
1.24,
136.02,
15.18,
50.87,
13.44,
15.23,
260.11,
42.95,
34.63,
25.27,
162.61,
14.71,
19.09,
1.41,
4.16,
7.68,
37.43,
15.54,
164.91,
11.57,
66.59,
13.42,
266.05,
4.35,
22.57,
3.48,
6.36,
147.19,
419.57,
32.1,
29.19,
25.42,
254.46,
12.75,
5.28,
81.03,
26.31,
0.43,
21.17,
8.6,
2.34,
14.64,
2.58,
23.23,
11.2,
6.93,
22.45,
2.32,
673.22,
43.37,
201.25,
82.07,
288.07,
34.26,
13.39,
190.54,
128.04,
103.05,
46.97,
65.07,
2.0,
4.13,
11.81,
6.0,
1.06,
18.81,
148.9,
53.21,
14.71,
68.87,
95.45,
47.28,
61.93,
82.52,
370.69,
12.56,
10.16,
18.46,
14.57,
30.14,
2652.66,
14.97,
28.11,
9.86,
12.46,
7.66,
206.78,
219.87,
914.24,
25.0,
98.94,
13.7,
8.95,
103.76,
442.2,
16.44,
872.83,
10.37,
31.79,
4.93,
32.22,
256.85,
1295.53,
46.72,
215.2,
3.43,
7.73,
45.5,
2.55,
346.01,
608.55,
19.06,
18.31,
106.88,
62.06,
188.03,
24.61,
50.53,
156.45,
1.58,
17.61,
99.6,
243.58,
56.04,
4.64,
5.19,
5.95,
14.11,
9.97,
32.71,
185.98,
1.5,
8.28,
53.5,
3.04,
82.55,
782.15,
29.48,
292.78,
8.5,
9.11,
16.39,
0.35,
6.0,
20.29,
61.56,
188.61,
2.25,
2.61,
9.38,
48.93,
114.33,
0.18,
238.26,
399.87,
270.61,
195.64,
268.09,
0.49,
219.33,
33.11,
119.79,
13.09,
14.02,
37.52,
50.83,
0.36,
51.98,
2.31,
0.99,
12.03,
352.5,
3.46,
108.54,
3.0,
10.74,
81.28,
533.04,
38.24,
0.4,
17.9,
63.89,
2.07,
295.18,
32.82,
27.22,
15.93,
35.34,
27.14,
4.26,
25.0,
515.98,
146.16,
2.4,
0.37,
143.22,
14.91,
135.78,
3.66,
4.66,
19.56,
198.92,
156.59,
87.82,
54.09,
1.6,
13206.89,
122.8,
1.69,
13.0,
27.4,
62.47,
23.84,
3.77,
195.71,
4.25,
130.39,
410.61,
10.0,
26.37,
228.12,
15.0,
4.78,
1.64,
4.45,
49.14,
29.71,
168.63,
15.32,
1.8,
39.45,
104.68,
273.88,
147.53,
81.75,
61.43,
3.4,
864.13,
57.77,
657.39,
8.1,
147.43,
546.87,
52.02,
2.41,
201.79,
9.26,
124.52,
3.81,
10.53,
122.76,
1.02,
65.74,
11.71,
4.32,
16.47,
34.6,
8.23,
2.01,
352.98,
24.73,
30.29,
104.07,
67.67,
31.84,
26.62,
22.32,
641.16,
41.02,
41.82,
1506.23,
180.67,
22.93,
17.0,
18.55,
2550.18,
334.83,
0.05,
3356.12,
215.44,
48.67,
29.16,
60.03,
123.67,
158.13,
25.5,
9.78,
10.44,
2.37,
177.63,
12.75,
26.18,
10.31,
160.87,
154.04,
23.97,
63.15,
15.41,
2.2,
6.72,
16.32,
380.01,
169.22,
2.18,
11.06,
248.43,
24.04,
236.71,
5.39,
274.29,
294.46,
21.47,
23.35,
27.09,
60.48,
3.1,
528.66,
137.38,
383.8,
6.16,
7.21,
12.0,
1074.48,
7.23,
132.57,
80.74,
7.02,
0.49,
164.39,
18.66,
106.49,
16.72,
12.08,
66.62,
18.2,
158.7,
351.07,
219.02,
42.8,
372.4,
7.11,
25.29,
87.79,
30.48,
25.68,
30.31,
610.75,
14.54,
340.16,
61.71,
421.74,
32.61,
41.76,
166.72,
1.36,
41.56,
94.62,
58.94,
257.69,
56.16,
15.36,
41.02,
116.48,
73.97,
36.81,
19.24,
254.3,
33.3,
54.32,
17.37,
23.05,
154.27,
16.85,
451.23,
179.58,
60.0,
44.01,
1.96,
1.2,
10.25,
16.6,
13.15,
784.45,
131.72,
0.63,
44.55,
24.13,
4.82,
22.33,
17.16,
8.56,
16.55,
7.32,
157.4,
67.83,
169.73,
15.65,
121.02,
4.48,
6.11,
59.35,
19.31,
5.6,
16.18,
152.78,
14.4,
240.35,
5.85,
60.97,
16.84,
40.9,
55.82,
34.12,
388.62,
11.11,
87.75,
77.94,
13.26,
21.97,
